timestamp,event,severity,message,entry_price,entry_time,exit_price,exit_time,profit,return_percentage,candle_sticks_held
2026-07-21 18:17:54.242654,TRADE_LOG,INFO,Trade completed,,2026-01-27 02:59:59,,2026-01-29 10:59:59,-885.1399999999994,-0.9964246957163884,56.0
2026-07-21 18:17:54.307639,BUY,INFO,Buy signal generated,79065.24,2026-02-03 00:59:59,,,,,
2026-07-21 18:17:54.314028,SELL,INFO,Sell signal generated,,,76475.52,2026-02-03 20:59:59,-2589.720000000001,-3.2754216644381287,
2026-07-21 18:17:54.314116,TRADE_LOG,INFO,Trade completed,,2026-02-03 00:59:59,,2026-02-03 20:59:59,-2589.720000000001,-3.2754216644381287,20.0
2026-07-21 18:17:54.349793,BUY,INFO,Buy signal generated,70471.49,2026-02-07 01:59:59,,,,,
2026-07-21 18:17:54.391495,SELL,INFO,Sell signal generated,,,70418.68,2026-02-09 18:59:59,-52.810000000012224,-0.07493810617600426,
2026-07-21 18:17:54.391545,TRADE_LOG,INFO,Trade completed,,2026-02-07 01:59:59,,2026-02-09 18:59:59,-52.810000000012224,-0.07493810617600426,65.0
2026-07-21 18:17:54.449616,BUY,INFO,Buy signal generated,69129.99,2026-02-13 18:59:59,,,,,
2026-07-21 18:17:54.493604,SELL,INFO,Sell signal generated,,,68832.58,2026-02-15 23:59:59,-297.4100000000035,-0.4302184912799835,
2026-07-21 18:17:54.493650,TRADE_LOG,INFO,Trade completed,,2026-02-13 18:59:59,,2026-02-15 23:59:59,-297.4100000000035,-0.4302184912799835,53.0
2026-07-21 18:17:54.564798,BUY,INFO,Buy signal generated,67879.99,2026-02-20 08:59:59,,,,,
2026-07-21 18:17:54.602952,SELL,INFO,Sell signal generated,,,67684.14,2026-02-22 15:59:59,-195.85000000000582,-0.2885239081502602,
2026-07-21 18:17:54.603073,TRADE_LOG,INFO,Trade completed,,2026-02-20 08:59:59,,2026-02-22 15:59:59,-195.85000000000582,-0.2885239081502602,55.0
2026-07-21 18:17:54.664221,BUY,INFO,Buy signal generated,65558.71,2026-02-25 09:59:59,,,,,
2026-07-21 18:17:54.725802,SELL,INFO,Sell signal generated,,,67690.6,2026-02-27 07:59:59,2131.8899999999994,3.2518791172065455,
2026-07-21 18:17:54.725853,TRADE_LOG,INFO,Trade completed,,2026-02-25 09:59:59,,2026-02-27 07:59:59,2131.8899999999994,3.2518791172065455,46.0
2026-07-21 18:17:54.756784,BUY,INFO,Buy signal generated,67292.09,2026-03-01 05:59:59,,,,,
2026-07-21 18:17:54.796299,SELL,INFO,Sell signal generated,,,66359.68,2026-03-02 11:59:59,-932.4100000000035,-1.385616050861258,
2026-07-21 18:17:54.796419,TRADE_LOG,INFO,Trade completed,,2026-03-01 05:59:59,,2026-03-02 11:59:59,-932.4100000000035,-1.385616050861258,30.0
2026-07-21 18:17:54.799198,BUY,INFO,Buy signal generated,69428.62,2026-03-02 16:59:59,,,,,
2026-07-21 18:17:54.866195,SELL,INFO,Sell signal generated,,,70613.61,2026-03-06 04:59:59,1184.9900000000052,1.7067745261248248,
2026-07-21 18:17:54.866234,TRADE_LOG,INFO,Trade completed,,2026-03-02 16:59:59,,2026-03-06 04:59:59,1184.9900000000052,1.7067745261248248,84.0
2026-07-21 18:17:54.912497,BUY,INFO,Buy signal generated,69151.5,2026-03-09 14:59:59,,,,,
2026-07-21 18:17:54.948467,SELL,INFO,Sell signal generated,,,70570.71,2026-03-11 16:59:59,1419.2100000000064,2.0523199062927144,
2026-07-21 18:17:54.948515,TRADE_LOG,INFO,Trade completed,,2026-03-09 14:59:59,,2026-03-11 16:59:59,1419.2100000000064,2.0523199062927144,50.0
2026-07-21 18:17:54.949182,BUY,INFO,Buy signal generated,70785.99,2026-03-11 17:59:59,,,,,
2026-07-21 18:17:54.953979,SELL,INFO,Sell signal generated,,,70634.96,2026-03-11 20:59:59,-151.02999999999884,-0.21336142928847762,
2026-07-21 18:17:54.954035,TRADE_LOG,INFO,Trade completed,,2026-03-11 17:59:59,,2026-03-11 20:59:59,-151.02999999999884,-0.21336142928847762,3.0
2026-07-21 18:17:54.988499,BUY,INFO,Buy signal generated,70541.34,2026-03-12 23:59:59,,,,,
2026-07-21 18:17:55.015856,SELL,INFO,Sell signal generated,,,70570.44,2026-03-14 10:59:59,29.10000000000582,0.041252406035958235,
2026-07-21 18:17:55.015903,TRADE_LOG,INFO,Trade completed,,2026-03-12 23:59:59,,2026-03-14 10:59:59,29.10000000000582,0.041252406035958235,35.0
2026-07-21 18:17:55.030750,BUY,INFO,Buy signal generated,71610.33,2026-03-15 12:59:59,,,,,
2026-07-21 18:17:55.100346,SELL,INFO,Sell signal generated,,,72952.85,2026-03-18 11:59:59,1342.520000000004,1.8747574546856636,
2026-07-21 18:17:55.100579,TRADE_LOG,INFO,Trade completed,,2026-03-15 12:59:59,,2026-03-18 11:59:59,1342.520000000004,1.8747574546856636,71.0
2026-07-21 18:17:55.147503,BUY,INFO,Buy signal generated,70767.85,2026-03-20 22:59:59,,,,,
2026-07-21 18:17:55.189112,SELL,INFO,Sell signal generated,,,68954.71,2026-03-22 00:59:59,-1813.1399999999994,-2.562095640887775,
2026-07-21 18:17:55.189164,TRADE_LOG,INFO,Trade completed,,2026-03-20 22:59:59,,2026-03-22 00:59:59,-1813.1399999999994,-2.562095640887775,26.0
2026-07-21 18:17:55.222708,BUY,INFO,Buy signal generated,71076.22,2026-03-23 18:59:59,,,,,
2026-07-21 18:17:55.258304,SELL,INFO,Sell signal generated,,,70926.88,2026-03-25 07:59:59,-149.3399999999965,-0.21011246799562006,
2026-07-21 18:17:55.258357,TRADE_LOG,INFO,Trade completed,,2026-03-23 18:59:59,,2026-03-25 07:59:59,-149.3399999999965,-0.21011246799562006,37.0
2026-07-21 18:17:55.262639,BUY,INFO,Buy signal generated,71581.42,2026-03-25 13:59:59,,,,,
2026-07-21 18:17:55.277369,SELL,INFO,Sell signal generated,,,69276.01,2026-03-26 11:59:59,-2305.4100000000035,-3.2206821267306562,
2026-07-21 18:17:55.277443,TRADE_LOG,INFO,Trade completed,,2026-03-25 13:59:59,,2026-03-26 11:59:59,-2305.4100000000035,-3.2206821267306562,22.0
2026-07-21 18:17:55.340217,BUY,INFO,Buy signal generated,66771.94,2026-03-29 05:59:59,,,,,
2026-07-21 18:17:55.364473,SELL,INFO,Sell signal generated,,,66280.25,2026-03-30 00:59:59,-491.6900000000023,-0.7363721946674041,
2026-07-21 18:17:55.364661,TRADE_LOG,INFO,Trade completed,,2026-03-29 05:59:59,,2026-03-30 00:59:59,-491.6900000000023,-0.7363721946674041,19.0
2026-07-21 18:17:55.370723,BUY,INFO,Buy signal generated,67492.46,2026-03-30 05:59:59,,,,,
2026-07-21 18:17:55.413568,SELL,INFO,Sell signal generated,,,66439.12,2026-04-02 08:59:59,-1053.340000000011,-1.5606780372207665,
2026-07-21 18:17:55.413610,TRADE_LOG,INFO,Trade completed,,2026-03-30 05:59:59,,2026-04-02 08:59:59,-1053.340000000011,-1.5606780372207665,75.0
2026-07-21 18:17:55.430388,BUY,INFO,Buy signal generated,66893.39,2026-04-04 00:59:59,,,,,
2026-07-21 18:17:55.480342,SELL,INFO,Sell signal generated,,,68168.1,2026-04-07 15:59:59,1274.7100000000064,1.905584393316001,
2026-07-21 18:17:55.480380,TRADE_LOG,INFO,Trade completed,,2026-04-04 00:59:59,,2026-04-07 15:59:59,1274.7100000000064,1.905584393316001,87.0
2026-07-21 18:17:55.487689,BUY,INFO,Buy signal generated,71364.94,2026-04-08 02:59:59,,,,,
2026-07-21 18:17:55.577499,SELL,INFO,Sell signal generated,,,71665.0,2026-04-12 07:59:59,300.0599999999977,0.4204585613047494,
2026-07-21 18:17:55.577549,TRADE_LOG,INFO,Trade completed,,2026-04-08 02:59:59,,2026-04-12 07:59:59,300.0599999999977,0.4204585613047494,101.0
2026-07-21 18:17:55.611333,BUY,INFO,Buy signal generated,74627.04,2026-04-13 22:59:59,,,,,
2026-07-21 18:17:55.662427,SELL,INFO,Sell signal generated,,,74134.95,2026-04-15 17:59:59,-492.0899999999965,-0.6593990596437921,
2026-07-21 18:17:55.662493,TRADE_LOG,INFO,Trade completed,,2026-04-13 22:59:59,,2026-04-15 17:59:59,-492.0899999999965,-0.6593990596437921,43.0
2026-07-21 18:17:55.667355,BUY,INFO,Buy signal generated,74888.21,2026-04-16 03:59:59,,,,,
2026-07-21 18:17:55.757521,SELL,INFO,Sell signal generated,,,75691.76,2026-04-18 23:59:59,803.5499999999884,1.0729993412848142,
2026-07-21 18:17:55.757570,TRADE_LOG,INFO,Trade completed,,2026-04-16 03:59:59,,2026-04-18 23:59:59,803.5499999999884,1.0729993412848142,68.0
2026-07-21 18:17:55.789930,BUY,INFO,Buy signal generated,75954.71,2026-04-20 21:59:59,,,,,
2026-07-21 18:17:55.857227,SELL,INFO,Sell signal generated,,,77864.83,2026-04-23 21:59:59,1910.1199999999953,2.514814420330214,
2026-07-21 18:17:55.857293,TRADE_LOG,INFO,Trade completed,,2026-04-20 21:59:59,,2026-04-23 21:59:59,1910.1199999999953,2.514814420330214,72.0
2026-07-21 18:17:55.926580,BUY,INFO,Buy signal generated,77833.08,2026-04-26 12:59:59,,,,,
2026-07-21 18:17:55.956592,SELL,INFO,Sell signal generated,,,76878.07,2026-04-27 19:59:59,-955.0099999999948,-1.226997569670884,
2026-07-21 18:17:55.956642,TRADE_LOG,INFO,Trade completed,,2026-04-26 12:59:59,,2026-04-27 19:59:59,-955.0099999999948,-1.226997569670884,31.0
2026-07-21 18:17:55.996818,BUY,INFO,Buy signal generated,76783.43,2026-04-29 13:59:59,,,,,
2026-07-21 18:17:56.006373,SELL,INFO,Sell signal generated,,,75780.0,2026-04-29 23:59:59,-1003.429999999993,-1.3068314348551415,
2026-07-21 18:17:56.006484,TRADE_LOG,INFO,Trade completed,,2026-04-29 13:59:59,,2026-04-29 23:59:59,-1003.429999999993,-1.3068314348551415,10.0
2026-07-21 18:17:56.034511,BUY,INFO,Buy signal generated,77042.44,2026-05-01 04:59:59,,,,,
2026-07-21 18:17:56.191910,SELL,INFO,Sell signal generated,,,81231.24,2026-05-07 08:59:59,4188.800000000003,5.437003293249802,
2026-07-21 18:17:56.191959,TRADE_LOG,INFO,Trade completed,,2026-05-01 04:59:59,,2026-05-07 08:59:59,4188.800000000003,5.437003293249802,148.0
2026-07-21 18:17:56.216970,BUY,INFO,Buy signal generated,80407.12,2026-05-09 08:59:59,,,,,
2026-07-21 18:17:56.257304,SELL,INFO,Sell signal generated,,,80540.0,2026-05-12 14:59:59,132.88000000000466,0.16525899696445373,
2026-07-21 18:17:56.257345,TRADE_LOG,INFO,Trade completed,,2026-05-09 08:59:59,,2026-05-12 14:59:59,132.88000000000466,0.16525899696445373,78.0
2026-07-21 18:17:56.281014,BUY,INFO,Buy signal generated,81396.61,2026-05-14 21:59:59,,,,,
2026-07-21 18:17:56.294379,SELL,INFO,Sell signal generated,,,79123.12,2026-05-15 20:59:59,-2273.4900000000052,-2.793101580028954,
2026-07-21 18:17:56.294418,TRADE_LOG,INFO,Trade completed,,2026-05-14 21:59:59,,2026-05-15 20:59:59,-2273.4900000000052,-2.793101580028954,23.0
2026-07-21 18:17:56.355881,BUY,INFO,Buy signal generated,77458.04,2026-05-20 08:59:59,,,,,
2026-07-21 18:17:56.379052,SELL,INFO,Sell signal generated,,,77779.98,2026-05-22 03:59:59,321.9400000000023,0.4156314825420348,
2026-07-21 18:17:56.379105,TRADE_LOG,INFO,Trade completed,,2026-05-20 08:59:59,,2026-05-22 03:59:59,321.9400000000023,0.4156314825420348,43.0
2026-07-21 18:17:56.410035,BUY,INFO,Buy signal generated,76799.99,2026-05-24 07:59:59,,,,,
2026-07-21 18:17:56.444697,SELL,INFO,Sell signal generated,,,77183.55,2026-05-26 11:59:59,383.5599999999977,0.4994271483629069,
2026-07-21 18:17:56.444763,TRADE_LOG,INFO,Trade completed,,2026-05-24 07:59:59,,2026-05-26 11:59:59,383.5599999999977,0.4994271483629069,52.0
2026-07-21 18:17:56.511144,BUY,INFO,Buy signal generated,73460.78,2026-05-29 23:59:59,,,,,
2026-07-21 18:17:56.561673,SELL,INFO,Sell signal generated,,,73292.92,2026-06-01 01:59:59,-167.86000000000058,-0.2285028827627485,
2026-07-21 18:17:56.561723,TRADE_LOG,INFO,Trade completed,,2026-05-29 23:59:59,,2026-06-01 01:59:59,-167.86000000000058,-0.2285028827627485,50.0
2026-07-21 18:17:56.684598,BUY,INFO,Buy signal generated,62855.01,2026-06-07 08:59:59,,,,,
2026-07-21 18:17:56.727763,SELL,INFO,Sell signal generated,,,61131.84,2026-06-09 15:59:59,-1723.1700000000055,-2.7414998422560197,
2026-07-21 18:17:56.727802,TRADE_LOG,INFO,Trade completed,,2026-06-07 08:59:59,,2026-06-09 15:59:59,-1723.1700000000055,-2.7414998422560197,55.0
2026-07-21 18:17:56.754686,BUY,INFO,Buy signal generated,62772.0,2026-06-11 06:59:59,,,,,
2026-07-21 18:17:56.866758,SELL,INFO,Sell signal generated,,,65780.0,2026-06-16 22:59:59,3008.0,4.791945453386861,
2026-07-21 18:17:56.866970,TRADE_LOG,INFO,Trade completed,,2026-06-11 06:59:59,,2026-06-16 22:59:59,3008.0,4.791945453386861,136.0
2026-07-21 18:17:57.013982,BUY,INFO,Buy signal generated,63744.61,2026-06-20 06:59:59,,,,,
2026-07-21 18:17:57.130241,SELL,INFO,Sell signal generated,,,62385.99,2026-06-23 08:59:59,-1358.6200000000026,-2.13134883090508,
2026-07-21 18:17:57.130291,TRADE_LOG,INFO,Trade completed,,2026-06-20 06:59:59,,2026-06-23 08:59:59,-1358.6200000000026,-2.13134883090508,74.0
2026-07-21 18:17:57.282825,BUY,INFO,Buy signal generated,60456.0,2026-06-27 08:59:59,,,,,
2026-07-21 18:17:57.303791,SELL,INFO,Sell signal generated,,,60033.0,2026-06-28 14:59:59,-423.0,-0.6996824136562128,
2026-07-21 18:17:57.303879,TRADE_LOG,INFO,Trade completed,,2026-06-27 08:59:59,,2026-06-28 14:59:59,-423.0,-0.6996824136562128,30.0
2026-07-21 18:17:57.327455,BUY,INFO,Buy signal generated,60479.72,2026-06-29 21:59:59,,,,,
2026-07-21 18:17:57.340240,SELL,INFO,Sell signal generated,,,58412.0,2026-06-30 12:59:59,-2067.720000000001,-3.4188650344280718,
2026-07-21 18:17:57.340280,TRADE_LOG,INFO,Trade completed,,2026-06-29 21:59:59,,2026-06-30 12:59:59,-2067.720000000001,-3.4188650344280718,15.0
2026-07-21 18:17:57.349277,BUY,INFO,Buy signal generated,60126.0,2026-07-01 20:59:59,,,,,
2026-07-21 18:17:57.429706,SELL,INFO,Sell signal generated,,,63092.01,2026-07-05 21:59:59,2966.010000000002,4.9329907194890765,
2026-07-21 18:17:57.429746,TRADE_LOG,INFO,Trade completed,,2026-07-01 20:59:59,,2026-07-05 21:59:59,2966.010000000002,4.9329907194890765,97.0
2026-07-21 18:17:57.430146,BUY,INFO,Buy signal generated,63736.0,2026-07-05 22:59:59,,,,,
2026-07-21 18:17:57.480149,SELL,INFO,Sell signal generated,,,62057.67,2026-07-08 09:59:59,-1678.3300000000017,-2.63325279277018,
2026-07-21 18:17:57.480193,TRADE_LOG,INFO,Trade completed,,2026-07-05 22:59:59,,2026-07-08 09:59:59,-1678.3300000000017,-2.63325279277018,59.0
2026-07-21 18:17:57.507245,BUY,INFO,Buy signal generated,63248.1,2026-07-09 19:59:59,,,,,
2026-07-21 18:17:57.582684,SELL,INFO,Sell signal generated,,,63983.18,2026-07-12 08:59:59,735.0800000000017,1.16221673062116,
2026-07-21 18:17:57.582722,TRADE_LOG,INFO,Trade completed,,2026-07-09 19:59:59,,2026-07-12 08:59:59,735.0800000000017,1.16221673062116,61.0
2026-07-21 18:17:57.631923,BUY,INFO,Buy signal generated,64621.43,2026-07-14 17:59:59,,,,,
2026-07-21 18:17:57.679161,SELL,INFO,Sell signal generated,,,63966.01,2026-07-16 12:59:59,-655.4199999999983,-1.014245583856622,
2026-07-21 18:17:57.679206,TRADE_LOG,INFO,Trade completed,,2026-07-14 17:59:59,,2026-07-16 12:59:59,-655.4199999999983,-1.014245583856622,43.0
